FPS, Characters, Tasselation, Blade Width, Blade Heigth, Wind Strength
61,70,7,0.05,1,0.2
71,70,7,0.05,1,0.2
33,70,7,0.05,1,0.2
109,70,7,0.05,1,0.2
99,70,7,0.05,1,0.2
81,70,7,0.05,1,0.2
68,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
67,70,7,0.05,1,0.2
59,70,7,0.05,1,0.2
71,70,7,0.05,1,0.2
63,70,7,0.05,1,0.2
33,70,7,0.05,1,0.2
96,70,7,0.05,1,0.2
118,70,7,0.05,1,0.2
80,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
62,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
69,70,7,0.05,1,0.2
63,70,7,0.05,1,0.2
67,70,7,0.05,1,0.2
33,70,7,0.05,1,0.2
113,70,7,0.05,1,0.2
99,70,7,0.05,1,0.2
84,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
69,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
27,70,7,0.05,1,0.2
107,70,7,0.05,1,0.2
117,70,7,0.05,1,0.2
109,70,7,0.05,1,0.2
76,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
63,70,7,0.05,1,0.2
70,70,7,0.05,1,0.2
34,70,7,0.05,1,0.2
106,70,7,0.05,1,0.2
92,70,7,0.05,1,0.2
85,70,7,0.05,1,0.2
68,70,7,0.05,1,0.2
67,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
33,70,7,0.05,1,0.2
109,70,7,0.05,1,0.2
106,70,7,0.05,1,0.2
82,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
67,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
26,70,7,0.05,1,0.2
108,70,7,0.05,1,0.2
123,70,7,0.05,1,0.2
120,70,7,0.05,1,0.2
58,70,7,0.05,1,0.2
62,70,7,0.05,1,0.2
59,70,7,0.05,1,0.2
48,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
98,70,7,0.05,1,0.2
35,70,7,0.05,1,0.2
121,70,7,0.05,1,0.2
94,70,7,0.05,1,0.2
75,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
69,70,7,0.05,1,0.2
63,70,7,0.05,1,0.2
70,70,7,0.05,1,0.2
61,70,7,0.05,1,0.2
26,70,7,0.05,1,0.2
111,70,7,0.05,1,0.2
117,70,7,0.05,1,0.2
113,70,7,0.05,1,0.2
60,70,7,0.05,1,0.2
67,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
67,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
62,70,7,0.05,1,0.2
33,70,7,0.05,1,0.2
118,70,7,0.05,1,0.2
95,70,7,0.05,1,0.2
82,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
67,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
69,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
63,70,7,0.05,1,0.2
32,70,7,0.05,1,0.2
121,70,7,0.05,1,0.2
91,70,7,0.05,1,0.2
80,70,7,0.05,1,0.2
68,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
67,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
68,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
33,70,7,0.05,1,0.2
118,70,7,0.05,1,0.2
88,70,7,0.05,1,0.2
84,70,7,0.05,1,0.2
60,70,7,0.05,1,0.2
74,70,7,0.05,1,0.2
63,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
68,70,7,0.05,1,0.2
33,70,7,0.05,1,0.2
118,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
99,70,7,0.05,1,0.2
76,70,7,0.05,1,0.2
67,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
33,70,7,0.05,1,0.2
109,70,7,0.05,1,0.2
97,70,7,0.05,1,0.2
75,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
71,70,7,0.05,1,0.2
61,70,7,0.05,1,0.2
71,70,7,0.05,1,0.2
62,70,7,0.05,1,0.2
67,70,7,0.05,1,0.2
33,70,7,0.05,1,0.2
119,70,7,0.05,1,0.2
89,70,7,0.05,1,0.2
86,70,7,0.05,1,0.2
62,70,7,0.05,1,0.2
68,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
68,70,7,0.05,1,0.2
60,70,7,0.05,1,0.2
34,70,7,0.05,1,0.2
115,70,7,0.05,1,0.2
99,70,7,0.05,1,0.2
74,70,7,0.05,1,0.2
73,70,7,0.05,1,0.2
63,70,7,0.05,1,0.2
67,70,7,0.05,1,0.2
60,70,7,0.05,1,0.2
70,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
35,70,7,0.05,1,0.2
118,70,7,0.05,1,0.2
83,70,7,0.05,1,0.2
89,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
63,70,7,0.05,1,0.2
46,70,7,0.05,1,0.2
69,70,7,0.05,1,0.2
93,70,7,0.05,1,0.2
34,70,7,0.05,1,0.2
115,70,7,0.05,1,0.2
116,70,7,0.05,1,0.2
74,70,7,0.05,1,0.2
69,70,7,0.05,1,0.2
63,70,7,0.05,1,0.2
68,70,7,0.05,1,0.2
67,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
35,70,7,0.05,1,0.2
34,70,7,0.05,1,0.2
113,70,7,0.05,1,0.2
130,70,7,0.05,1,0.2
105,70,7,0.05,1,0.2
59,70,7,0.05,1,0.2
63,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
61,70,7,0.05,1,0.2
68,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
29,70,7,0.05,1,0.2
109,70,7,0.05,1,0.2
116,70,7,0.05,1,0.2
106,70,7,0.05,1,0.2
69,70,7,0.05,1,0.2
67,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
67,70,7,0.05,1,0.2
63,70,7,0.05,1,0.2
68,70,7,0.05,1,0.2
33,70,7,0.05,1,0.2
120,70,7,0.05,1,0.2
85,70,7,0.05,1,0.2
89,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
67,70,7,0.05,1,0.2
59,70,7,0.05,1,0.2
71,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
28,70,7,0.05,1,0.2
115,70,7,0.05,1,0.2
118,70,7,0.05,1,0.2
109,70,7,0.05,1,0.2
67,70,7,0.05,1,0.2
52,70,7,0.05,1,0.2
94,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
33,70,7,0.05,1,0.2
118,70,7,0.05,1,0.2
98,70,7,0.05,1,0.2
79,70,7,0.05,1,0.2
62,70,7,0.05,1,0.2
69,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
48,70,7,0.05,1,0.2
74,70,7,0.05,1,0.2
89,70,7,0.05,1,0.2
35,70,7,0.05,1,0.2
123,70,7,0.05,1,0.2
91,70,7,0.05,1,0.2
72,70,7,0.05,1,0.2
71,70,7,0.05,1,0.2
63,70,7,0.05,1,0.2
68,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
69,70,7,0.05,1,0.2
45,70,7,0.05,1,0.2
40,70,7,0.05,1,0.2
106,70,7,0.05,1,0.2
111,70,7,0.05,1,0.2
87,70,7,0.05,1,0.2
63,70,7,0.05,1,0.2
69,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
70,70,7,0.05,1,0.2
65,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
33,70,7,0.05,1,0.2
113,70,7,0.05,1,0.2
84,70,7,0.05,1,0.2
89,70,7,0.05,1,0.2
61,70,7,0.05,1,0.2
66,70,7,0.05,1,0.2
64,70,7,0.05,1,0.2
