FPS, Characters, Tasselation, Blade Width, Blade Heigth, Wind Strength
74,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
60,80,7,0.05,0.5,0.7
60,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
32,80,7,0.05,0.5,0.7
57,80,7,0.05,0.5,0.7
113,80,7,0.05,0.5,0.7
105,80,7,0.05,0.5,0.7
62,80,7,0.05,0.5,0.7
59,80,7,0.05,0.5,0.7
59,80,7,0.05,0.5,0.7
64,80,7,0.05,0.5,0.7
60,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
32,80,7,0.05,0.5,0.7
115,80,7,0.05,0.5,0.7
78,80,7,0.05,0.5,0.7
79,80,7,0.05,0.5,0.7
59,80,7,0.05,0.5,0.7
63,80,7,0.05,0.5,0.7
60,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
62,80,7,0.05,0.5,0.7
59,80,7,0.05,0.5,0.7
32,80,7,0.05,0.5,0.7
109,80,7,0.05,0.5,0.7
68,80,7,0.05,0.5,0.7
72,80,7,0.05,0.5,0.7
79,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
62,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
59,80,7,0.05,0.5,0.7
63,80,7,0.05,0.5,0.7
32,80,7,0.05,0.5,0.7
106,80,7,0.05,0.5,0.7
80,80,7,0.05,0.5,0.7
74,80,7,0.05,0.5,0.7
60,80,7,0.05,0.5,0.7
62,80,7,0.05,0.5,0.7
47,80,7,0.05,0.5,0.7
71,80,7,0.05,0.5,0.7
77,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
31,80,7,0.05,0.5,0.7
109,80,7,0.05,0.5,0.7
86,80,7,0.05,0.5,0.7
75,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
60,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
63,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
62,80,7,0.05,0.5,0.7
32,80,7,0.05,0.5,0.7
112,80,7,0.05,0.5,0.7
83,80,7,0.05,0.5,0.7
75,80,7,0.05,0.5,0.7
58,80,7,0.05,0.5,0.7
63,80,7,0.05,0.5,0.7
47,80,7,0.05,0.5,0.7
77,80,7,0.05,0.5,0.7
69,80,7,0.05,0.5,0.7
60,80,7,0.05,0.5,0.7
32,80,7,0.05,0.5,0.7
59,80,7,0.05,0.5,0.7
112,80,7,0.05,0.5,0.7
108,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
60,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
59,80,7,0.05,0.5,0.7
60,80,7,0.05,0.5,0.7
60,80,7,0.05,0.5,0.7
31,80,7,0.05,0.5,0.7
116,80,7,0.05,0.5,0.7
88,80,7,0.05,0.5,0.7
70,80,7,0.05,0.5,0.7
44,80,7,0.05,0.5,0.7
83,80,7,0.05,0.5,0.7
70,80,7,0.05,0.5,0.7
59,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
32,80,7,0.05,0.5,0.7
108,80,7,0.05,0.5,0.7
83,80,7,0.05,0.5,0.7
75,80,7,0.05,0.5,0.7
62,80,7,0.05,0.5,0.7
59,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
60,80,7,0.05,0.5,0.7
62,80,7,0.05,0.5,0.7
31,80,7,0.05,0.5,0.7
122,80,7,0.05,0.5,0.7
77,80,7,0.05,0.5,0.7
79,80,7,0.05,0.5,0.7
60,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
60,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
58,80,7,0.05,0.5,0.7
60,80,7,0.05,0.5,0.7
32,80,7,0.05,0.5,0.7
113,80,7,0.05,0.5,0.7
84,80,7,0.05,0.5,0.7
70,80,7,0.05,0.5,0.7
61,80,7,0.05,0.5,0.7
58,80,7,0.05,0.5,0.7
42,80,7,0.05,0.5,0.7
67,80,7,0.05,0.5,0.7
96,80,7,0.05,0.5,0.7
62,80,7,0.05,0.5,0.7
32,80,7,0.05,0.5,0.7
108,80,7,0.05,0.5,0.7
84,80,7,0.05,0.5,0.7
70,80,7,0.05,0.5,0.7
46,80,7,0.05,0.5,0.7
76,80,7,0.05,0.5,0.7
71,80,7,0.05,0.5,0.7
62,80,7,0.05,0.5,0.7
60,80,7,0.05,0.5,0.7
60,80,7,0.05,0.5,0.7
32,80,7,0.05,0.5,0.7
