FPS, Characters, Tasselation, Blade Width, Blade Heigth, Wind Strength
65,80,7,0.05,2,0.2
54,80,7,0.05,2,0.2
60,80,7,0.05,2,0.2
51,80,7,0.05,2,0.2
59,80,7,0.05,2,0.2
50,80,7,0.05,2,0.2
30,80,7,0.05,2,0.2
103,80,7,0.05,2,0.2
78,80,7,0.05,2,0.2
61,80,7,0.05,2,0.2
55,80,7,0.05,2,0.2
53,80,7,0.05,2,0.2
53,80,7,0.05,2,0.2
59,80,7,0.05,2,0.2
52,80,7,0.05,2,0.2
30,80,7,0.05,2,0.2
98,80,7,0.05,2,0.2
75,80,7,0.05,2,0.2
66,80,7,0.05,2,0.2
54,80,7,0.05,2,0.2
55,80,7,0.05,2,0.2
45,80,7,0.05,2,0.2
48,80,7,0.05,2,0.2
73,80,7,0.05,2,0.2
20,80,7,0.05,2,0.2
74,80,7,0.05,2,0.2
91,80,7,0.05,2,0.2
94,80,7,0.05,2,0.2
65,80,7,0.05,2,0.2
53,80,7,0.05,2,0.2
52,80,7,0.05,2,0.2
54,80,7,0.05,2,0.2
28,80,7,0.05,2,0.2
87,80,7,0.05,2,0.2
68,80,7,0.05,2,0.2
75,80,7,0.05,2,0.2
53,80,7,0.05,2,0.2
58,80,7,0.05,2,0.2
53,80,7,0.05,2,0.2
57,80,7,0.05,2,0.2
57,80,7,0.05,2,0.2
29,80,7,0.05,2,0.2
99,80,7,0.05,2,0.2
63,80,7,0.05,2,0.2
75,80,7,0.05,2,0.2
55,80,7,0.05,2,0.2
55,80,7,0.05,2,0.2
57,80,7,0.05,2,0.2
53,80,7,0.05,2,0.2
44,80,7,0.05,2,0.2
27,80,7,0.05,2,0.2
72,80,7,0.05,2,0.2
90,80,7,0.05,2,0.2
73,80,7,0.05,2,0.2
71,80,7,0.05,2,0.2
58,80,7,0.05,2,0.2
54,80,7,0.05,2,0.2
54,80,7,0.05,2,0.2
58,80,7,0.05,2,0.2
25,80,7,0.05,2,0.2
88,80,7,0.05,2,0.2
70,80,7,0.05,2,0.2
103,80,7,0.05,2,0.2
56,80,7,0.05,2,0.2
57,80,7,0.05,2,0.2
53,80,7,0.05,2,0.2
55,80,7,0.05,2,0.2
55,80,7,0.05,2,0.2
25,80,7,0.05,2,0.2
93,80,7,0.05,2,0.2
86,80,7,0.05,2,0.2
83,80,7,0.05,2,0.2
56,80,7,0.05,2,0.2
58,80,7,0.05,2,0.2
27,80,7,0.05,2,0.2
46,80,7,0.05,2,0.2
40,80,7,0.05,2,0.2
72,80,7,0.05,2,0.2
86,80,7,0.05,2,0.2
82,80,7,0.05,2,0.2
82,80,7,0.05,2,0.2
25,80,7,0.05,2,0.2
42,80,7,0.05,2,0.2
37,80,7,0.05,2,0.2
44,80,7,0.05,2,0.2
77,80,7,0.05,2,0.2
99,80,7,0.05,2,0.2
99,80,7,0.05,2,0.2
55,80,7,0.05,2,0.2
60,80,7,0.05,2,0.2
52,80,7,0.05,2,0.2
48,80,7,0.05,2,0.2
27,80,7,0.05,2,0.2
17,80,7,0.05,2,0.2
81,80,7,0.05,2,0.2
107,80,7,0.05,2,0.2
104,80,7,0.05,2,0.2
51,80,7,0.05,2,0.2
50,80,7,0.05,2,0.2
56,80,7,0.05,2,0.2
53,80,7,0.05,2,0.2
28,80,7,0.05,2,0.2
46,80,7,0.05,2,0.2
101,80,7,0.05,2,0.2
96,80,7,0.05,2,0.2
45,80,7,0.05,2,0.2
55,80,7,0.05,2,0.2
104,80,7,0.05,2,0.2
50,80,7,0.05,2,0.2
54,80,7,0.05,2,0.2
24,80,7,0.05,2,0.2
104,80,7,0.05,2,0.2
118,80,7,0.05,2,0.2
76,80,7,0.05,2,0.2
58,80,7,0.05,2,0.2
54,80,7,0.05,2,0.2
56,80,7,0.05,2,0.2
55,80,7,0.05,2,0.2
54,80,7,0.05,2,0.2
29,80,7,0.05,2,0.2
90,80,7,0.05,2,0.2
73,80,7,0.05,2,0.2
62,80,7,0.05,2,0.2
57,80,7,0.05,2,0.2
52,80,7,0.05,2,0.2
52,80,7,0.05,2,0.2
60,80,7,0.05,2,0.2
54,80,7,0.05,2,0.2
28,80,7,0.05,2,0.2
95,80,7,0.05,2,0.2
78,80,7,0.05,2,0.2
59,80,7,0.05,2,0.2
50,80,7,0.05,2,0.2
