FPS, Characters, Tasselation, Blade Width, Blade Heigth, Wind Strength
58,80,7,0.05,0.5,0.2
50,80,7,0.05,0.5,0.2
59,80,7,0.05,0.5,0.2
57,80,7,0.05,0.5,0.2
27,80,7,0.05,0.5,0.2
89,80,7,0.05,0.5,0.2
77,80,7,0.05,0.5,0.2
91,80,7,0.05,0.5,0.2
61,80,7,0.05,0.5,0.2
58,80,7,0.05,0.5,0.2
52,80,7,0.05,0.5,0.2
58,80,7,0.05,0.5,0.2
56,80,7,0.05,0.5,0.2
21,80,7,0.05,0.5,0.2
